,timestamp,tweet
0,2017-15-12 06:55:03,@BSNLCorporate Thank you for your service. The problem has been resolved by your team. Once again thanks for responding.
1,2017-13-12 02:59:09,"@BSNL_AP_Circle From past one week the broadband speed is too slow. Though I used only 8GB of the 35GB cap, I get o… https://t.co/vmuHUEqrx0"
2,2017-12-11 18:46:05,Made my first #kaggle submission and all I got was this lousy tweet. https://t.co/lMDsKcLnXe
3,2017-29-10 11:01:31,@ @Airtel_Presence Network down since morning. Please solve the issue as soon as possible.
4,2017-29-10 10:56:09,@Airtel_Presence No service from today morning and customer service says everything is right. Worst service experience.
5,2017-29-10 10:48:56,Pathetic network. I have always chosen Airtel for its best customer service. But today since morning No service and no response from Airtel.
6,2017-03-05 19:26:02,@kamaalrkhan @Me_Prabhas @RanaDaggubati @Me_Prabhas is not official account of Prabhas. Its a fanmade account. See… https://t.co/GBsFr8CDo8
7,2017-01-05 19:06:54,I'm hacking at #IndiaHacks2017 - India's biggest developer event. Join me: https://t.co/bJwxtYb4ZC  via @HackerEarth
8,2017-28-03 17:42:32,"@CaveOfProgram John in your course on Udemy about Spring framework, can u please update the course for some recent updates in the framework?"
9,2017-09-02 13:08:32,@PrakashJavdekar #THANKYOUMHRD thank you so much sir
10,2017-09-02 13:07:53,#THANKYOUMHRD thank you sir
11,2017-06-02 04:12:35,#IIITKALYANICRISIS #Day 7 of the protest still no help from ministry. @PrakashJavdekar @MamataOfficial @TOIIndiaNews @the_hindu
12,2017-02-02 10:28:40,"RT @iiit_kalyani: #iiitkalyanicrisis 
'Digital India'- the dream seems virtual as the pillars to it like IIIT Kalyani are trembling.
@Praka…"
13,2017-02-02 10:28:11,RT @VikasUp179: #IIITKalyaniCrisis Modi govt. talks about #DigitalIndia and a centrally funded IT institute struggling for survival @Prakas…
14,2017-02-02 10:28:08,RT @Rajatbrshukla: #IIITKalyaniCrisis ..A ship with no Captain...we have no direction..@PrakashJavdekar @mradul_dubey
15,2017-02-02 10:28:04,"RT @VikasUp179: #IIITKalyaniCrisis 
@PrakashJavdekar @SushmaSwaraj @HRDMinistry 
Look at the condition of College. No registrar, No directo…"
16,2017-02-02 06:48:37,Welcome to IIIT Kalyani- An institute with Director's and Registrar's attendance less than 1%. #IIITKALYANICRISIS @PrakashJavdekar
17,2017-02-02 06:41:30,#IIITKALYANICRISIS Our mothers took our care during late night studies to get a college. Now we stand hungry to build it. @TOIIndiaNews
18,2017-02-02 06:29:59,"#IIITKalyaniCrisis
Permanant Director! Permanant Registrar! Proper Faculty! is all what we ask for. @PrakashJavdekar @HRDMinistry"
19,2017-02-02 06:28:37,"RT @shivendra007_: #iiitkalyanicrisis @HRDMinistry @PrakashJavdekar @PMOIndia 
Iiitkalyani needs some permanancy .it,s enough ..with tempor…"
20,2017-02-02 06:28:29,"RT @1n_only_prk: In age of #DigitalIndia,  IIITs were supposed to take India on new heights. Nd here #IIITK is setting new low standards #i…"
21,2017-02-02 06:28:27,RT @1n_only_prk: modi gov. Talks about digital India.nd a centraly funded IT institute is struggling for survival #irony @OfficeOfRG #IIITK…
22,2017-02-02 06:28:23,"RT @iamdsc_: #IIITKalyaniCrisis 
We want Permanent Director,Permanent Registrar ,Permanent Faculty and Placement Cell.These are our only fo…"
23,2017-02-02 06:28:20,"RT @shobhitsaidthis: 'Our Mentor-Director already has his hands full with two other colleges'.
Sir @PrakashJavdekar  Please save him and us…"
24,2017-02-02 06:27:43,"#IIITKalyaniCrisis 
@PrakashJavdekar @PMOIndia @HRDMinistry 
Look at the condition of College. No registrar, No director. #SHAME"
25,2017-02-02 06:26:59,#IIITKalyaniCrisis @PMOIndia @HRDMinistry #Day3 of #strike https://t.co/dJKmJoPJuA
26,2017-02-02 06:25:53,#IIITKalyaniCrisis We are fed up with the false promises by @iiit_kalyani management now we need some real actions. @PrakashJavdekar
27,2017-02-02 06:23:37,#IIITKalyaniCrisis ₹36500 PER SEM..NO DIRECTOR #FEW CLASSES #NO FUTURE'POORA PAISA DOOB GAYA' @yadavakhilesh @lalooyadav @PrakashJavdekar
28,2017-02-02 06:22:42,#IIITKALYANICRISIS @TOIIndiaNews  @PrakashJavdekar @HRDMinistry https://t.co/gWyWVpiNrm
29,2017-02-02 06:21:56,#IIITKALYANICRISIS @TOIIndiaNews @the_hindu @abpnewstv @MamataOfficial @PrakashJavdekar https://t.co/L2JBMlrL09
30,2017-02-02 06:20:38,#IIITKALYANICRISIS We have almost waited too long and showed great patience... Time for action #STRIKE @TOIIndiaNews https://t.co/EOXgrkOpPF
31,2017-02-02 06:19:33,#IIITKALYANICRISIS 'Digital India'- the dream seems virtual as the pillars to it like @iiit_kalyani are trembling. https://t.co/Skf9eu8dPx
32,2017-02-02 06:18:11,#IIITKALYANICRISIS How will any institute go ahead without a responsible director?@PrakashJavdekar @TOIIndiaNews https://t.co/cTsFPC8NAG
33,2017-02-02 06:15:26,"#IIITKALYANICRISIS @PrakashJavdekar We students of @iiit_kalyani are suffering. Help us!
@the_hindu @TOIIndiaNews https://t.co/9hZLoMU3AA"
34,2017-02-02 06:12:50,#IIITKALYANICRISIS Ignorant Director! Ignorant Government! Sufferers : STUDENTS!#Day3 of strike @PrakashJavdekar https://t.co/CV5wS9FfAz
35,2017-02-02 06:11:20,#IIITKalyaniCrisis Ignorant Director! Ignorant Government! Sufferers : STUDENTS! @TOIIndiaNews @the_hindu @PrakashJavdekar @MamataOfficial
36,2017-02-02 06:08:37,"#IIITKALYANICRISIS Education is in irresponsible hands, Wishing for an intervention of MHRD. @PrakashJavdekar @MamataOfficial @TOIIndiaNews"
37,2017-02-02 06:06:05,#IIITKALYANICRISIS #day3 of strike
38,2017-02-02 05:05:03,"#IIITKalyaniCrisis We have seen that they can’t see, now you all have to see that we don’t go UNSEEN !! @PrakashJavdekar @TOIIndiaNews"
39,2017-01-02 19:11:24,#IIITKalyaniCrisis Every problem @iiit_kalyani is sorted out by fake promises @PrakashJavdekar @PMOIndia https://t.co/nml9KUTGiU
40,2017-01-02 19:07:57,#IIITKALYANICRISIS We are fed up with the fake promises. We need some actions now. @PrakashJavdekar @HRDMinistry https://t.co/UnjIs4o0IL
41,2017-01-02 18:14:29,IIIT Kalyani is a ship without captain and students as drowning passengers.#IIITKalyaniCrisis @TOIIndiaNews @PMOIndia @PrakashJavdekar
42,2017-01-02 18:12:53,"We stand for hypocrisy of the authorities,who are only meant to give assurance in words&amp;not on paper. #IIITKalyaniCrisis #Day2 @HRDMinistry"
43,2017-01-02 18:11:33,"We have seen that they can’t see, now you all have to see that we don’t go UNSEEN !!#IIITKALYANICRISIS #Day2 @PMOIndia @PrakashJavdekar"
44,2017-01-02 18:09:40,Modi govt.talks about #DigitalIndia and a centrally funded IT institute struggling for survival #IIITKalayaniCrisis @TOIIndiaNews @PMOIndia
45,2017-01-02 18:07:53,We deserve something if not everything. #DARKFUTURE #IIITKalyaniCrisis @PrakashJavdekar @PMOIndia @HRDMinistry @the_hindu @TOIIndiaNews
46,2017-01-02 18:04:02,#IIITKALYANICRISIS IIIT Kalyani at STRIKE…@PrakashJavdekar @HRDMinistry @PMOIndia @MamataOfficial https://t.co/lvuyXYavCi
47,2017-01-02 18:01:39,Only thing that exists in IIIT Kalyani is the answer 'No' for all questions by the administration.#IIITKALYANICRISIS @PrakashJavdekar
48,2017-01-02 18:00:23,"If merely2rooms &amp; 5 staff can be declared a college of higher importance, then anyone can start this so called 'COLLEGE'. #IIITKalyaniCrisis"
49,2017-01-02 17:59:00,What's happening here is an epitome of educational Dystopia. Need immediate attention/help. #IIITKalyaniCrisis @PMOIndia @MamataOfficial
50,2017-01-02 17:57:52,Welcome to IIIT Kalyani- An institute with Director's and Registrar's attendance less than 1% @HRDMinistry @PrakashJavdekar @PMOIndia
51,2017-01-02 17:56:47,We have almost waited too long and showed great patience... Time for action #STRIKE #IIITKalyaniCrisis @PrakashJavdekar @PMOIndia
52,2017-30-01 19:41:03,"RT @dark_archerx: 6 hours ago
More
 @PrakashJavdekar @SushmaSwaraj 

No Director, No Registrar !!
Is it even a COLLEGE ?

#IIITKalyaniCrisis"
53,2017-30-01 19:40:34,"RT @suryavamsi81: @PrakashJavdekar @SushmaSwaraj 
Our college is on life support system. Please save.
#IIITKalyaniCrisis"
54,2017-30-01 19:40:31,"RT @suryavamsi81: @PrakashJavdekar @SushmaSwaraj 
Our PADMA SHRI Mentor Director does NOTHING-AT-ALL !!!
#IIITKalyaniCrisis"
55,2017-30-01 19:40:26,"RT @suryavamsi81: @PrakashJavdekar @SushmaSwaraj 
Temp Registrar comes once a week
Mentor Director comes once a year
How will the this work…"
56,2017-30-01 19:39:41,#IIITKalyaniCrisis @HRDMinistry https://t.co/4IuHh8DOK9
57,2017-30-01 19:38:16,Situation of IIIT Kalyani#IIITKalyaniCrisis https://t.co/eddCepSMJE
58,2017-30-01 14:08:30,#IIITKalyaniCrisis @office0ffRG @ArvindKejriwal https://t.co/TCqC1p5Un7
59,2017-30-01 14:06:40,@PMOIndia https://t.co/IVuAAjjfr0
60,2017-30-01 14:05:52,@PrakashJavdekar @SushmaSwaraj @RashtrapatiBhvn No Director No Registrar Irregular Classes Under-equipped Lab. Save Us. #IIITKalyaniCrisis
61,2017-30-01 14:04:59,#IIITKalyaniCrisis #Shame https://t.co/Y3TfB4gOiQ
62,2017-30-01 14:04:17,"@PrakashJavdekar @SushmaSwaraj @smritiirani We need help to save our college. Please.
#IIITKalyaniCrisis"
63,2017-30-01 14:03:36,"@PrakashJavdekar @SushmaSwaraj @superstarrajini 
We need help to save our college. Please.
#IIITKalyaniCrisis"
64,2017-30-01 14:03:21,"@PrakashJavdekar @SushmaSwaraj @sherryontopp 
We need help to save our college. Please.
#IIITKalyaniCrisis"
65,2017-30-01 14:02:54,"@PrakashJavdekar @SushmaSwaraj @ArvindKejriwal 
We need help to save our college. Please.
#IIITKalyaniCrisis"
66,2017-30-01 14:02:46,#IIITKalyaniCrisis @PrakashJavdekar @office0ffRG We need a permanent director and permanent faculty members. @iiit_kalyani
67,2017-30-01 14:02:16,"@PrakashJavdekar @SushmaSwaraj @AmitShah 
We need help to save our college. Please.
#IIITKalyaniCrisis"
68,2017-30-01 14:00:02,#IIITKalyaniCrisis @SushmaSwaraj @office0ffRG @ArvindKejriwal https://t.co/fEpufsGoXn
69,2017-30-01 13:55:18,#IIITKalyaniCrisis @PrakashJavdekar https://t.co/ddSThOuKWC
70,2017-30-01 13:53:37,"@PrakashJavdekar @SushmaSwaraj 
Our college is on life support system. Please save.
#IIITKalyaniCrisis"
71,2017-30-01 13:52:14,#IIITKalyaniCrisis https://t.co/mzgRfmsrmg
72,2017-30-01 13:49:29,"@PrakashJavdekar @SushmaSwaraj 
Our PADMA SHRI Mentor Director does NOTHING-AT-ALL !!!
#IIITKalyaniCrisis"
73,2017-30-01 13:46:17,"@PrakashJavdekar @SushmaSwaraj 
Temp Registrar comes once a week
Mentor Director comes once a year
How will the this work
#IIITKalyaniCrisis"
74,2017-30-01 13:42:49,"@PrakashJavdekar @SushmaSwaraj 
Irregular Classes. Under-equipped Labs.
What kind of college is this ?
#IIITKalyaniCrisis"
75,2017-30-01 13:38:29,"RT @VikasUp179: @PrakashJavdekar @SushmaSwaraj

No Director, No Registrar !!
Is it even a COLLEGE ?

#IIITKalyaniCrisis"
76,2017-30-01 13:37:28,"RT @Manishchaubey13: @PrakashJavdekar @SushmaSwaraj 

No Director, No Registrar !!
Is it even a COLLEGE ?

#IIITKalyaniCrisis"
77,2017-30-01 13:37:25,"RT @AjBaadsah: @amiiitk @PrakashJavdekar @SushmaSwaraj 

No Director, No Registrar !!
Is it even a COLLEGE ?

#IIITKalyaniCrisis"
78,2017-30-01 13:37:21,"RT @VikasUp179: @PrakashJavdekar @SushmaSwaraj @HRDMinistry 

No Director, No Registrar !!
Is it even a COLLEGE ?

#IIITKalyaniCrisis"
79,2017-30-01 13:37:19,"RT @spsingh_iiitkk: @PrakashJavdekar  @SushmaSwaraj @OfficeOfRG 
No Director, No Registrar !!
Is it even a COLLEGE ?
#IIITKalyaniCrisis"
80,2017-30-01 13:36:55,"RT @suryavamsi81: @PrakashJavdekar @SushmaSwaraj 
SOS. We need help to save our college. SOS.
#IIITKalyaniCrisis"
81,2017-30-01 13:36:53,"RT @suryavamsi81: @PrakashJavdekar @SushmaSwaraj 

We need help to save our college. Please.

#IIITKalyaniCrisis"
82,2017-30-01 13:33:21,"RT @suryavamsi81: @PrakashJavdekar @SushmaSwaraj 

No Director, No Registrar !!
Is it even a COLLEGE ?

#IIITKalyaniCrisis"
83,2017-30-01 13:32:04,"@PrakashJavdekar @SushmaSwaraj 
SOS. We need help to save our college. SOS.
#IIITKalyaniCrisis"
84,2017-30-01 13:31:17,"@PrakashJavdekar @SushmaSwaraj 

We need help to save our college. Please.

#IIITKalyaniCrisis"
85,2017-30-01 13:25:07,"@PrakashJavdekar @SushmaSwaraj 

No Director, No Registrar !!
Is it even a COLLEGE ?

#IIITKalyaniCrisis"
86,2016-02-11 15:10:30,RT @suryavamsi81: @icpcamritapuri when the results will be declared?
87,2016-02-11 12:32:06,@icpcamritapuri when the results will be declared?
88,2016-01-11 16:07:16,JDBC Part1: https://t.co/7UjLoOIOog via @YouTube
89,2016-01-11 16:06:36,I added a video to a @YouTube playlist https://t.co/7UjLoOIOog JDBC Part1
90,2016-18-09 14:07:49,Sign up for early access to schedule your Uber ride! https://t.co/fWt0he3yGO #ScheduleYourUber
91,2016-28-08 13:23:24,RT @spsingh_iiitkk: @PrakashJavdekar sir please look into the condition of IIIT Kalyani. The students are suffering with infrastructure les…
92,2016-28-08 13:23:21,RT @spsingh_iiitkk: @SushmaSwaraj https://t.co/5iFc2klsUY
93,2016-30-06 10:58:13,Yay! I achieved 10/10 in #MemoryGame on #Myntra &amp; a chance to win amazing goodies worth 4 Lakhs! It's your turn now https://t.co/7je49gW4YH
94,2016-12-06 07:34:06,I just completed this awesome #practice #tutorial in Breadth First Search on @HackerEarth https://t.co/q63lwgwVy4
95,2016-05-06 05:32:24,@srikanthpragada sir can you please upload the course schedule for the month of June?
96,2016-20-05 15:36:15,RT @verma123naveen: #TransformingIndia @smritiirani How can we transform India if our national institutes like #iiitkalyani are undergoing…
97,2016-20-05 15:34:21,RT @VikasUp179: #TansformingIndia@smritiiraniMaam please look into the conditions of IIITKalyani students facing problems (academic and bas…
98,2016-20-05 15:34:20,RT @Rajatbrshukla: #iiitkalyani https://t.co/qSqSinqodg
99,2016-20-05 15:34:15,RT @Rajatbrshukla: #iiitkalyani https://t.co/jO87355xGa
100,2016-20-05 15:34:15,RT @VikasUp179: #iiitkalyani @Narendramodi_PM https://t.co/yPHvVKuSTQ
101,2016-20-05 15:34:01,"RT @spsingh_iiitkk: @smritiirani @narendramodi  #iiitkalyani
Please help students of IIIT Kalyani"
102,2016-20-05 15:33:58,RT @mradul_dubey: #iiitkalyani #TransformingIndia @narendramodi @smritiirani Dispel ur curr' notions abt Edu Sys to learn the reality https…
103,2016-20-05 15:33:48,"RT @spsingh_iiitkk: #TransformingIndia #iiitkalyani @smritiirani @narendramodi 
Please help us https://t.co/DDRVRbnT5x"
104,2016-20-05 15:33:38,RT @mradul_dubey: @sushmaSwaraj @smritiirani Had the later replied tweets like former #iiitkalyani would a better institute. https://t.co/h…
105,2016-20-05 15:33:34,"RT @spsingh_iiitkk: #TransformingIndia  @smritiirani #iiitkalyani
Please help students of IIIT Kalyani https://t.co/SHeJXLlBe0"
106,2016-20-05 15:29:53,RT @mradul_dubey: #iiitkalyani #TransformingIndia @narendramodi @smritiirani Dispel ur curr' notions abt Edu Sys to learn the reality  http…
107,2016-20-05 15:26:41,RT @mradul_dubey: #iiitkalyani #TransformingIndia @narendramodi @smritiirani Dispel ur curr' notions abt Edu Sys to learn the reality  http…
108,2016-20-05 15:26:38,RT @VikasUp179: #TransformingIndia @smritiirani @Narendramodi_PM pls look into the students sufferings of IIIT kalyani..many basic problems…
109,2016-20-05 15:26:32,RT @mradul_dubey: iiitkalyani #TransformingIndia @narendramodi @smritiirani Dispel ur curr' notions abt Edu Sys to learn the reality  https…
110,2016-20-05 15:26:27,RT @mradul_dubey: iiitkalyani #TransformingIndia @narendramodi @smritiirani Dispel ur curr' notions abt Edu Sys to learn the reality  https…
111,2016-20-05 15:25:48,#TransformingIndia #iiitkalyani @smritiirani @narendramodi Why negligence towards IIIT Kalyani by MHRD?Students are in a pitiable condition
112,2016-20-05 15:23:45,"RT @spsingh_iiitkk: @suryavamsi81 @smritiirani  
#TransformingIndia 
#iiitkalyani"
113,2016-20-05 15:23:10,RT @VikasUp179: #TransformingIndia@smritiirani@naredramodiMAAM why is IIIT kalyani being neglected by MHRDpls look into the condition of st…
114,2016-20-05 15:23:03,RT @verma123naveen: #TransformingIndia #iiitkalyani @smritiirani @PMOIndia Students of IIIT Kalyani are requesting to be looked after their…
115,2016-20-05 15:22:05,"#TransformingIndia #iiitkalyani @narendramodi @smritiirani Mam why injustice towards IIIT Kalyani students? No facilities, no faculty..."
116,2016-20-05 15:19:32,"RT @1n_only_prk: #TransformingIndia @smritiirani mam , IIIt kalyani is lacking basic facilities. our future seems to be all dark.. please t…"
117,2016-20-05 15:17:44,"RT @RahulKumarRK27: #TransformingIndia @smritiirani please look into the affairs of IIIT Kalyani.
students are suffering.."
118,2016-20-05 15:17:27,RT @VikasUp179: #TransformingIndia@smritiirani why is IIIT kalyani being neglected by MHRD...pls look into the matter....studnts facing man…
119,2016-20-05 15:17:19,RT @verma123naveen: #TransformingIndia @smritiirani ma'am please visit IIIT Kalyani campus and look into the problems students are facing.
120,2016-20-05 15:17:05,#TransformingIndia @smritiirani Mam IIIT Kalyani students are struggling for basic necessities. Please come and resolve some basic issues
121,2016-20-05 15:14:24,"#TransformingIndia @smritiirani Why no attention towards IIIT Kalyani? 2 years passed but no campus, no faculty, no facilities..."
122,2016-20-05 15:11:56,#TransformingIndia Madam please see the injustice done to IIIT Kalyani students. Students are suffering here...
123,2016-20-05 15:10:35,@TransformingInd @smritiirani Mam why this injustice to IIIT Kalyani students? Students here suffering...
124,2016-20-05 15:06:31,#TransformingIndia @smritiirani Mam please see the miserable position of IIIT Kalyani students... 2 years passed but no proper facilities..
125,2016-20-05 15:02:56,RT @VikasUp179: #TransformingIndia@smritiirani Maam pls look into the condition of IIIT kalyani ...many academic nd basic prblms
126,2016-20-05 15:02:50,#TransformingIndia @smritiirani Mam why injustice for IIIT Kalyani students? 2 years passed but no proper facilities till now.
127,2016-20-05 15:00:34,"#TransformingIndia @smritiirani Mam please come and see the miserable condition of IIIT Kalyani students. No facilities, no campus..."
128,2016-20-05 14:58:43,RT @VikasUp179: #TransformingIndia@smritiirani Maam pls look into condition of IIIT kalyani...studnts facing many problems..
129,2016-20-05 14:58:19,#TransformingIndia @smritiirani Mam please come and see the issues faced by IIIT Kalyani students. 2 years passed and no proper facilities.
130,2016-20-05 14:56:23,RT @VikasUp179: #TransformingIndia@smritiirani Maam pls visit IIIT kalyani once.students facing basic problems
131,2016-20-05 14:55:05,RT @VikasUp179: #TransformingIndia@smritiiraniMaam pls look into the condition of IIITKalyani students facing problems (academic and basic…
132,2016-20-05 14:54:58,#TransformingIndia @smritiirani Please see the condition of IIIT Kalyani. 2 years passed but no proper facilities for students.
133,2016-20-05 14:53:28,"RT @spsingh_iiitkk: #TransformingIndia  @smritiirani .Please look into the affairs of IIIT Kalyani. No campus,no teachers ,no facilties,stu…"
134,2016-20-05 14:53:20,"#TransformingIndia @smritiirani Madam once come and see the suffering of IIIT Kalyani students. No campus, no good facilities..."
135,2016-20-05 14:52:04,#TransformingIndia @smritiirani The condition of students at IIIT Kalyani is miserable. Please look into this issue as soon as possible.
136,2016-20-05 14:50:29,#TransformingIndia @smritiirani please look into the issues at IIIT Kalyani. Please see the suffering of students here.
137,2016-20-05 14:49:09,#TransformingIndia @smritiirani please look into the issues at IIIT Kalyani. Students are suffering here.
138,2016-20-05 14:47:36,RT @VikasUp179: #TransformingIndia@smritiiraniMaam please look into the condition of IIITKalyani students facing problems (academic and bas…
139,2016-20-05 14:47:03,#TransformingIndia @smritiirani please look into the matters of IIIT Kalyani. Students are suffering here.
140,2016-20-05 14:40:37,"RT @spsingh_iiitkk: #TransformingIndia 
@smritiirani .Please look into the affairs of IIIT Kalyani. No campus,no teachers ,no facilties,stu…"
141,2016-03-05 06:15:19,"@smritiirani Please show concern for IIIT Kalyani students. They don't have proper academics, accommodation and no proper infrastructure."
142,2016-03-05 06:06:24,"RT @spsingh_iiitkk: @smritiirani @narendramodi Please look into the affairs of IIIT Kalyani. No campus,no teachers ,no facilties,student su…"
143,2016-03-05 06:06:18,RT @Rajatbrshukla: Yup 1st year students are really.. https://t.co/GRHK6VEuxb
144,2016-30-04 14:10:48,@smritiirani Madam kindly see the position the position of our college IIIT Kalyani. Students are not getting good facilities here.
145,2016-30-04 12:16:33,"Learn how to respect elders
 https://t.co/esnNjavhnu"
146,2016-28-03 17:35:59,@AppleSupport Thanks. Received iOS 9.3 update to my iPhone 5s
147,2016-28-03 14:58:56,@AppleSupport When will iphone 5s users get ios 9.3 update?
148,2016-27-03 17:54:20,@Airtel_Presence Is there a problem with airtel internet in Kolkata circle? My airtel sim internet is not working from today evening.
149,2016-10-03 16:46:06,@Airtel_Presence Thanks my connection was activated.
150,2016-10-03 14:57:02,@Airtel_Presence So is there any chance that my sim will be activated today? Please make it fast as my other number will be disconnected.
151,2016-10-03 14:24:00,@Airtel_Presence It has been 4 hours since I have given my details but till now there is no sign of activation of the sim.
152,2016-10-03 12:15:38,@Airtel_Presence Will this be reolved today?
153,2016-10-03 10:27:59,@Airtel_Presence the number is 8583842680 and alternate contact number is 7044793719. Please activate the number as soon as possible.
154,2016-10-03 05:25:49,I just registered for Google Code Jam! See https://t.co/x11vSp45gH for more information #CodeJam2016
155,2016-10-03 04:36:50,RT @thecrazyprogrmr: Programmers Life! :V :V https://t.co/IQ78Bk2Ttj
156,2016-10-03 04:31:21,"@airtelindia I have bought a new prepaid sim day before yesterday and till now it is not activated.  I am  from Kalyani, WestBengal."
157,2016-19-02 18:08:38,@Rajatbrshukla its Birmingham not Burmingham.
158,2015-27-11 15:43:53,RT @VAdouth: #date 27-11-2015 #seminar with #IBM mza in #IIITkalyani.. https://t.co/f3vC70h7JL
159,2015-27-11 15:42:27,@verma123naveen hi bro
160,2015-24-03 10:56:36,Just tried out this awesome tool for Wifi Password Hack - Its Amazing! http://t.co/teQTo5pXXW http://t.co/teQTo5pXXW
